Date_reported,Country_code,Country,WHO_region,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths
2020-12-12,LK,Sri Lanka,SEARO,760,32135,2,149
2020-12-13,LK,Sri Lanka,SEARO,655,32790,3,152
2020-12-14,LK,Sri Lanka,SEARO,688,33478,2,154
2020-12-15,LK,Sri Lanka,SEARO,643,34121,0,154
2020-12-16,LK,Sri Lanka,SEARO,616,34737,6,160
2020-12-17,LK,Sri Lanka,SEARO,650,35387,0,160
2020-12-18,LK,Sri Lanka,SEARO,662,36049,5,165
2020-12-19,LK,Sri Lanka,SEARO,618,36667,6,171
2020-12-20,LK,Sri Lanka,SEARO,594,37261,5,176
2020-12-21,LK,Sri Lanka,SEARO,370,37631,5,181
2020-12-22,LK,Sri Lanka,SEARO,428,38059,2,183
2020-12-23,LK,Sri Lanka,SEARO,580,38639,1,184
2020-12-24,LK,Sri Lanka,SEARO,592,39231,1,185
2020-12-25,LK,Sri Lanka,SEARO,551,39782,1,186
2020-12-26,LK,Sri Lanka,SEARO,598,40380,1,187
2020-12-27,LK,Sri Lanka,SEARO,674,41054,4,191
2020-12-28,LK,Sri Lanka,SEARO,549,41603,3,194
2020-12-29,LK,Sri Lanka,SEARO,460,42063,0,194
2020-12-30,LK,Sri Lanka,SEARO,639,42702,5,199
2020-12-31,LK,Sri Lanka,SEARO,597,43299,5,204
2021-01-01,LK,Sri Lanka,SEARO,557,43856,0,204
2021-01-02,LK,Sri Lanka,SEARO,515,44371,7,211
2021-01-03,LK,Sri Lanka,SEARO,403,44774,2,213
2021-01-04,LK,Sri Lanka,SEARO,468,45242,2,215
2021-01-05,LK,Sri Lanka,SEARO,484,45726,2,217
2021-01-06,LK,Sri Lanka,SEARO,522,46248,2,219
2021-01-07,LK,Sri Lanka,SEARO,532,46780,0,219
2021-01-08,LK,Sri Lanka,SEARO,525,47305,3,222
2021-01-09,LK,Sri Lanka,SEARO,535,47840,7,229
2021-01-10,LK,Sri Lanka,SEARO,540,48380,3,232
2021-01-11,LK,Sri Lanka,SEARO,569,48949,0,232
2021-01-12,LK,Sri Lanka,SEARO,588,49537,12,244
2021-01-13,LK,Sri Lanka,SEARO,692,50229,3,247
2021-01-14,LK,Sri Lanka,SEARO,670,50899,4,251
2021-01-15,LK,Sri Lanka,SEARO,695,51594,4,255
2021-01-16,LK,Sri Lanka,SEARO,719,52313,1,256
2021-01-17,LK,Sri Lanka,SEARO,749,53062,8,264
2021-01-18,LK,Sri Lanka,SEARO,688,53750,6,270
2021-01-19,LK,Sri Lanka,SEARO,669,54419,3,273
2021-01-20,LK,Sri Lanka,SEARO,770,55189,1,274
2021-01-21,LK,Sri Lanka,SEARO,887,56076,2,276
2021-01-22,LK,Sri Lanka,SEARO,787,56863,2,278
2021-01-23,LK,Sri Lanka,SEARO,724,57587,2,280
2021-01-24,LK,Sri Lanka,SEARO,843,58430,3,283
2021-01-25,LK,Sri Lanka,SEARO,737,59167,0,283
2021-01-26,LK,Sri Lanka,SEARO,755,59922,5,288
2021-01-27,LK,Sri Lanka,SEARO,772,60694,2,290
2021-01-28,LK,Sri Lanka,SEARO,892,61586,7,297
2021-01-29,LK,Sri Lanka,SEARO,859,62445,8,305
2021-01-30,LK,Sri Lanka,SEARO,848,63293,8,313
2021-01-31,LK,Sri Lanka,SEARO,864,64157,3,316
2021-02-01,LK,Sri Lanka,SEARO,826,64983,7,323
2021-02-02,LK,Sri Lanka,SEARO,715,65698,7,330
2021-02-03,LK,Sri Lanka,SEARO,711,66409,2,332
2021-02-04,LK,Sri Lanka,SEARO,706,67115,7,339
2021-02-05,LK,Sri Lanka,SEARO,735,67850,4,343
2021-02-06,LK,Sri Lanka,SEARO,726,68576,8,351
2021-02-07,LK,Sri Lanka,SEARO,772,69348,5,356
2021-02-08,LK,Sri Lanka,SEARO,887,70235,9,365
2021-02-09,LK,Sri Lanka,SEARO,976,71211,5,370
2021-02-10,LK,Sri Lanka,SEARO,963,72174,5,375
2021-02-11,LK,Sri Lanka,SEARO,942,73116,4,379
2021-02-12,LK,Sri Lanka,SEARO,940,74056,5,384
2021-02-13,LK,Sri Lanka,SEARO,796,74852,0,384
2021-02-14,LK,Sri Lanka,SEARO,802,75654,13,397
2021-02-15,LK,Sri Lanka,SEARO,774,76428,6,403
2021-02-16,LK,Sri Lanka,SEARO,756,77184,6,409
2021-02-17,LK,Sri Lanka,SEARO,722,77906,13,422
2021-02-18,LK,Sri Lanka,SEARO,514,78420,8,430
2021-02-19,LK,Sri Lanka,SEARO,517,78937,3,433
2021-02-20,LK,Sri Lanka,SEARO,543,79480,2,435
2021-02-21,LK,Sri Lanka,SEARO,519,79999,10,445
2021-02-22,LK,Sri Lanka,SEARO,518,80517,5,450
2021-02-23,LK,Sri Lanka,SEARO,492,81009,3,453
2021-02-24,LK,Sri Lanka,SEARO,458,81467,4,457
2021-02-25,LK,Sri Lanka,SEARO,466,81933,2,459
2021-02-26,LK,Sri Lanka,SEARO,497,82430,5,464
2021-02-27,LK,Sri Lanka,SEARO,460,82890,0,464
2021-02-28,LK,Sri Lanka,SEARO,352,83242,7,471
2021-03-01,LK,Sri Lanka,SEARO,310,83552,5,476
2021-03-02,LK,Sri Lanka,SEARO,318,83870,7,483
2021-03-03,LK,Sri Lanka,SEARO,356,84226,1,484
2021-03-04,LK,Sri Lanka,SEARO,384,84610,5,489
2021-03-05,LK,Sri Lanka,SEARO,350,84960,4,493
2021-03-06,LK,Sri Lanka,SEARO,376,85336,0,493
2021-03-07,LK,Sri Lanka,SEARO,359,85695,9,502
2021-03-08,LK,Sri Lanka,SEARO,344,86039,5,507
2021-03-09,LK,Sri Lanka,SEARO,304,86343,4,511
2021-03-10,LK,Sri Lanka,SEARO,342,86685,0,511
2021-03-11,LK,Sri Lanka,SEARO,304,86989,9,520
2021-03-12,LK,Sri Lanka,SEARO,297,87286,5,525
2021-03-13,LK,Sri Lanka,SEARO,314,87600,1,526
2021-03-14,LK,Sri Lanka,SEARO,307,87907,1,527
2021-03-15,LK,Sri Lanka,SEARO,331,88238,5,532
2021-03-16,LK,Sri Lanka,SEARO,286,88524,2,534
2021-03-17,LK,Sri Lanka,SEARO,338,88862,3,537
2021-03-18,LK,Sri Lanka,SEARO,313,89175,1,538
2021-03-19,LK,Sri Lanka,SEARO,322,89497,6,544
2021-03-20,LK,Sri Lanka,SEARO,349,89846,0,544
2021-03-21,LK,Sri Lanka,SEARO,354,90200,2,546
2021-03-22,LK,Sri Lanka,SEARO,314,90514,5,551
2021-03-23,LK,Sri Lanka,SEARO,251,90765,1,552
2021-03-24,LK,Sri Lanka,SEARO,253,91018,0,552
2021-03-25,LK,Sri Lanka,SEARO,271,91289,2,554
2021-03-26,LK,Sri Lanka,SEARO,272,91561,3,557
2021-03-27,LK,Sri Lanka,SEARO,278,91839,1,558
2021-03-28,LK,Sri Lanka,SEARO,249,92088,3,561
2021-03-29,LK,Sri Lanka,SEARO,215,92303,5,566
2021-03-30,LK,Sri Lanka,SEARO,139,92442,0,566
2021-03-31,LK,Sri Lanka,SEARO,264,92706,2,568
2021-04-01,LK,Sri Lanka,SEARO,211,92917,3,571
2021-04-02,LK,Sri Lanka,SEARO,211,93128,0,571
2021-04-03,LK,Sri Lanka,SEARO,167,93295,4,575
2021-04-04,LK,Sri Lanka,SEARO,141,93436,6,581
2021-04-05,LK,Sri Lanka,SEARO,159,93595,0,581
2021-04-06,LK,Sri Lanka,SEARO,177,93772,7,588
2021-04-07,LK,Sri Lanka,SEARO,221,93993,3,591
2021-04-08,LK,Sri Lanka,SEARO,343,94336,2,593
2021-04-09,LK,Sri Lanka,SEARO,228,94564,0,593
2021-04-10,LK,Sri Lanka,SEARO,284,94848,2,595
2021-04-11,LK,Sri Lanka,SEARO,283,95131,3,598
2021-04-12,LK,Sri Lanka,SEARO,263,95394,0,598
2021-04-13,LK,Sri Lanka,SEARO,226,95620,4,602
2021-04-14,LK,Sri Lanka,SEARO,117,95737,2,604
2021-04-15,LK,Sri Lanka,SEARO,212,95949,4,608
2021-04-16,LK,Sri Lanka,SEARO,237,96186,7,615
2021-04-17,LK,Sri Lanka,SEARO,253,96439,2,617
2021-04-18,LK,Sri Lanka,SEARO,357,96796,1,618
2021-04-19,LK,Sri Lanka,SEARO,309,97105,2,620
2021-04-20,LK,Sri Lanka,SEARO,367,97472,5,625
2021-04-21,LK,Sri Lanka,SEARO,578,98050,5,630
2021-04-22,LK,Sri Lanka,SEARO,672,98722,4,634
2021-04-23,LK,Sri Lanka,SEARO,969,99691,0,634
2021-04-24,LK,Sri Lanka,SEARO,895,100586,4,638
2021-04-25,LK,Sri Lanka,SEARO,793,101379,4,642
2021-04-26,LK,Sri Lanka,SEARO,997,102376,5,647
2021-04-27,LK,Sri Lanka,SEARO,1111,103487,0,647
2021-04-28,LK,Sri Lanka,SEARO,1466,104953,14,661
2021-04-29,LK,Sri Lanka,SEARO,1531,106484,0,661
2021-04-30,LK,Sri Lanka,SEARO,1662,108146,6,667
2021-05-01,LK,Sri Lanka,SEARO,1716,109862,20,687
2021-05-02,LK,Sri Lanka,SEARO,1891,111753,0,687
2021-05-03,LK,Sri Lanka,SEARO,1923,113676,9,696
2021-05-04,LK,Sri Lanka,SEARO,1914,115590,13,709
2021-05-05,LK,Sri Lanka,SEARO,1939,117529,11,720
2021-05-06,LK,Sri Lanka,SEARO,1895,119424,25,745
2021-05-07,LK,Sri Lanka,SEARO,1914,121338,19,764
2021-05-08,LK,Sri Lanka,SEARO,1896,123234,22,786
2021-05-09,LK,Sri Lanka,SEARO,2672,125906,15,801
2021-05-10,LK,Sri Lanka,SEARO,2624,128530,26,827
2021-05-11,LK,Sri Lanka,SEARO,2568,131098,23,850
2021-05-12,LK,Sri Lanka,SEARO,2429,133527,18,868
2021-05-13,LK,Sri Lanka,SEARO,2269,135796,24,892
2021-05-14,LK,Sri Lanka,SEARO,2289,138085,31,923
2021-05-15,LK,Sri Lanka,SEARO,2386,140471,18,941
2021-05-16,LK,Sri Lanka,SEARO,2275,142746,21,962
2021-05-17,LK,Sri Lanka,SEARO,2456,145202,19,981
2021-05-18,LK,Sri Lanka,SEARO,2518,147720,34,1015
2021-05-19,LK,Sri Lanka,SEARO,3623,151343,36,1051
2021-05-20,LK,Sri Lanka,SEARO,3443,154786,38,1089
2021-05-21,LK,Sri Lanka,SEARO,3547,158333,0,1089
2021-05-22,LK,Sri Lanka,SEARO,2909,161242,89,1178
2021-05-23,LK,Sri Lanka,SEARO,2959,164201,32,1210
2021-05-24,LK,Sri Lanka,SEARO,2971,167172,33,1243
2021-05-25,LK,Sri Lanka,SEARO,2728,169900,26,1269
2021-05-26,LK,Sri Lanka,SEARO,2377,172277,29,1298
2021-05-27,LK,Sri Lanka,SEARO,2584,174861,27,1325
2021-05-28,LK,Sri Lanka,SEARO,2850,177711,38,1363
2021-05-29,LK,Sri Lanka,SEARO,2882,180593,42,1405
2021-05-30,LK,Sri Lanka,SEARO,2859,183452,36,1441
2021-05-31,LK,Sri Lanka,SEARO,2912,186364,43,1484
2021-06-01,LK,Sri Lanka,SEARO,2877,189241,43,1527
2021-06-02,LK,Sri Lanka,SEARO,3306,192547,39,1566
2021-06-03,LK,Sri Lanka,SEARO,3297,195844,42,1608
2021-06-04,LK,Sri Lanka,SEARO,3410,199254,48,1656
2021-06-05,LK,Sri Lanka,SEARO,3103,202357,40,1696
2021-06-06,LK,Sri Lanka,SEARO,2976,205333,46,1742
2021-06-07,LK,Sri Lanka,SEARO,2646,207979,47,1789
2021-06-08,LK,Sri Lanka,SEARO,2682,210661,55,1844
2021-06-09,LK,Sri Lanka,SEARO,2735,213396,66,1910
2021-06-10,LK,Sri Lanka,SEARO,2738,216134,101,2011
2021-06-11,LK,Sri Lanka,SEARO,2789,218923,62,2073
2021-06-12,LK,Sri Lanka,SEARO,2354,221277,63,2136
2021-06-13,LK,Sri Lanka,SEARO,2361,223638,0,2136
2021-06-14,LK,Sri Lanka,SEARO,2284,225922,67,2203
2021-06-15,LK,Sri Lanka,SEARO,2334,228256,55,2258
2021-06-16,LK,Sri Lanka,SEARO,2436,230692,59,2317
2021-06-17,LK,Sri Lanka,SEARO,2372,233064,51,2368
2021-06-18,LK,Sri Lanka,SEARO,2349,235413,55,2423
2021-06-19,LK,Sri Lanka,SEARO,2248,237661,54,2477
2021-06-20,LK,Sri Lanka,SEARO,2028,239689,47,2524
2021-06-21,LK,Sri Lanka,SEARO,2131,241820,52,2576
2021-06-22,LK,Sri Lanka,SEARO,2093,243913,71,2647
2021-06-23,LK,Sri Lanka,SEARO,2196,246109,65,2712
2021-06-24,LK,Sri Lanka,SEARO,1941,248050,45,2757
2021-06-25,LK,Sri Lanka,SEARO,1876,249926,48,2805
2021-06-26,LK,Sri Lanka,SEARO,1825,251751,43,2848
2021-06-27,LK,Sri Lanka,SEARO,1867,253618,39,2887
2021-06-28,LK,Sri Lanka,SEARO,1890,255508,41,2928
2021-06-29,LK,Sri Lanka,SEARO,1717,257225,45,2973
2021-06-30,LK,Sri Lanka,SEARO,1864,259089,47,3020
2021-07-01,LK,Sri Lanka,SEARO,1883,260972,43,3063
2021-07-02,LK,Sri Lanka,SEARO,1823,262795,37,3100
2021-07-03,LK,Sri Lanka,SEARO,1262,264057,34,3134
2021-07-04,LK,Sri Lanka,SEARO,1573,265630,45,3179
2021-07-05,LK,Sri Lanka,SEARO,869,266499,32,3211
2021-07-06,LK,Sri Lanka,SEARO,934,267433,45,3256
2021-07-07,LK,Sri Lanka,SEARO,1243,268676,38,3294
2021-07-08,LK,Sri Lanka,SEARO,1270,269946,40,3334
2021-07-09,LK,Sri Lanka,SEARO,1537,271483,43,3377
2021-07-10,LK,Sri Lanka,SEARO,1548,273031,33,3410
2021-07-11,LK,Sri Lanka,SEARO,1507,274538,35,3445
2021-07-12,LK,Sri Lanka,SEARO,1568,276106,31,3476
2021-07-13,LK,Sri Lanka,SEARO,1413,277519,41,3517
2021-07-14,LK,Sri Lanka,SEARO,1540,279059,37,3554
2021-07-15,LK,Sri Lanka,SEARO,1484,280543,50,3604
2021-07-16,LK,Sri Lanka,SEARO,1517,282060,41,3645
2021-07-17,LK,Sri Lanka,SEARO,1452,283512,31,3676
2021-07-18,LK,Sri Lanka,SEARO,1420,284932,46,3722
2021-07-19,LK,Sri Lanka,SEARO,1487,286419,48,3770
2021-07-20,LK,Sri Lanka,SEARO,1554,287973,43,3813
2021-07-21,LK,Sri Lanka,SEARO,1604,289577,47,3860
2021-07-22,LK,Sri Lanka,SEARO,1721,291298,42,3902
2021-07-23,LK,Sri Lanka,SEARO,1815,293113,43,3945
2021-07-24,LK,Sri Lanka,SEARO,1737,294850,52,3997
2021-07-25,LK,Sri Lanka,SEARO,1666,296516,45,4042
2021-07-26,LK,Sri Lanka,SEARO,1665,298181,48,4090
2021-07-27,LK,Sri Lanka,SEARO,1711,299892,48,4138
2021-07-28,LK,Sri Lanka,SEARO,1940,301832,63,4201
2021-07-29,LK,Sri Lanka,SEARO,2370,304202,66,4267
2021-07-30,LK,Sri Lanka,SEARO,2460,306662,56,4323
2021-07-31,LK,Sri Lanka,SEARO,2150,308812,61,4384
2021-08-01,LK,Sri Lanka,SEARO,2537,311349,67,4451
2021-08-02,LK,Sri Lanka,SEARO,2420,313769,63,4514
2021-08-03,LK,Sri Lanka,SEARO,2425,316194,74,4588
2021-08-04,LK,Sri Lanka,SEARO,2561,318755,82,4670
2021-08-05,LK,Sri Lanka,SEARO,2674,321429,94,4764
2021-08-06,LK,Sri Lanka,SEARO,2794,324223,98,4862
2021-08-07,LK,Sri Lanka,SEARO,2815,327038,98,4960
2021-08-08,LK,Sri Lanka,SEARO,2956,329994,94,5054
2021-08-09,LK,Sri Lanka,SEARO,2953,332947,111,5165
2021-08-10,LK,Sri Lanka,SEARO,6145,339092,118,5283
2021-08-11,LK,Sri Lanka,SEARO,2987,342079,124,5407
2021-08-12,LK,Sri Lanka,SEARO,3039,345118,156,5563
2021-08-13,LK,Sri Lanka,SEARO,3152,348270,155,5718
2021-08-14,LK,Sri Lanka,SEARO,3263,351533,160,5878
2021-08-15,LK,Sri Lanka,SEARO,3435,354968,161,6039
2021-08-16,LK,Sri Lanka,SEARO,7106,362074,167,6206
2021-08-17,LK,Sri Lanka,SEARO,3609,365683,171,6377
2021-08-18,LK,Sri Lanka,SEARO,3676,369359,170,6547
2021-08-19,LK,Sri Lanka,SEARO,3806,373165,243,6790
2021-08-20,LK,Sri Lanka,SEARO,8647,381812,195,6985
2021-08-21,LK,Sri Lanka,SEARO,3884,385696,198,7183
2021-08-22,LK,Sri Lanka,SEARO,4304,390000,183,7366
2021-08-23,LK,Sri Lanka,SEARO,4355,394355,194,7560
2021-08-24,LK,Sri Lanka,SEARO,4446,398801,190,7750
2021-08-25,LK,Sri Lanka,SEARO,8967,407768,198,7948
2021-08-26,LK,Sri Lanka,SEARO,4602,412370,209,8157
2021-08-27,LK,Sri Lanka,SEARO,4591,416961,214,8371
2021-08-28,LK,Sri Lanka,SEARO,4596,421557,212,8583
2021-08-29,LK,Sri Lanka,SEARO,9962,431519,192,8775
2021-08-30,LK,Sri Lanka,SEARO,4562,436081,216,8991
2021-08-31,LK,Sri Lanka,SEARO,4221,440302,194,9185
2021-09-01,LK,Sri Lanka,SEARO,3828,444130,215,9400
2021-09-02,LK,Sri Lanka,SEARO,3627,447757,204,9604
2021-09-03,LK,Sri Lanka,SEARO,3644,451401,202,9806
2021-09-04,LK,Sri Lanka,SEARO,8058,459459,145,9951
2021-09-05,LK,Sri Lanka,SEARO,3308,462767,189,10140
2021-09-06,LK,Sri Lanka,SEARO,3182,465949,180,10320
2021-09-07,LK,Sri Lanka,SEARO,5914,471863,184,10504
2021-09-08,LK,Sri Lanka,SEARO,2917,474780,185,10689
2021-09-09,LK,Sri Lanka,SEARO,2856,477636,175,10864
2021-09-10,LK,Sri Lanka,SEARO,2842,480478,131,10995
2021-09-11,LK,Sri Lanka,SEARO,2802,483280,157,11152
2021-09-12,LK,Sri Lanka,SEARO,2642,485922,144,11296
2021-09-13,LK,Sri Lanka,SEARO,2560,488482,135,11431
2021-09-14,LK,Sri Lanka,SEARO,2475,490957,136,11567
2021-09-15,LK,Sri Lanka,SEARO,5466,496423,132,11699
2021-09-16,LK,Sri Lanka,SEARO,2271,498694,118,11817
2021-09-17,LK,Sri Lanka,SEARO,2078,500772,121,11938
2021-09-18,LK,Sri Lanka,SEARO,1986,502758,84,12022
2021-09-19,LK,Sri Lanka,SEARO,1733,504491,103,12125
2021-09-20,LK,Sri Lanka,SEARO,1518,506009,93,12218
2021-09-21,LK,Sri Lanka,SEARO,1321,507330,66,12284
2021-09-22,LK,Sri Lanka,SEARO,1342,508672,92,12376
2021-09-23,LK,Sri Lanka,SEARO,1368,510040,72,12448
2021-09-24,LK,Sri Lanka,SEARO,1332,511372,82,12530
2021-09-25,LK,Sri Lanka,SEARO,1159,512531,79,12609
2021-09-26,LK,Sri Lanka,SEARO,1078,513609,71,12680
2021-09-27,LK,Sri Lanka,SEARO,983,514592,51,12731
2021-09-28,LK,Sri Lanka,SEARO,932,515524,55,12786
2021-09-29,LK,Sri Lanka,SEARO,941,516465,61,12847
2021-09-30,LK,Sri Lanka,SEARO,912,517377,59,12906
2021-10-01,LK,Sri Lanka,SEARO,1398,518775,58,12964
2021-10-02,LK,Sri Lanka,SEARO,855,519630,55,13019
2021-10-03,LK,Sri Lanka,SEARO,802,520432,40,13059
2021-10-04,LK,Sri Lanka,SEARO,786,521218,43,13102
2021-10-05,LK,Sri Lanka,SEARO,784,522002,40,13142
2021-10-06,LK,Sri Lanka,SEARO,776,522778,43,13185
2021-10-07,LK,Sri Lanka,SEARO,772,523550,44,13229
